ruin,1960-01-01T00:00:00,1960-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=000600100VG41E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=0006001&rc2=00VG41E,204 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=0786512VG5108F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=0786512&rc2=VG5108F,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300043,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300043,0 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300284,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300284,157 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300285,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300285,157 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300286,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300286,157 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300287,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300287,160 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300288,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300288,154 m2
ruin,1900-01-01T00:00:00,1900-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00300289,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0300289,142 m2
ruin,1960-01-01T00:00:00,1960-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00400186,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0400186,524 m2
ruin,1990-01-01T00:00:00,1990-01-01T00:00:00,2_agriculture,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00800076,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0800076,70 m2
ruin,1940-01-01T00:00:00,1940-01-01T00:00:00,,2,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A00800089,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=0800089,126 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A01600013,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=1600013,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A02000042,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=2000042,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=18900A02000081,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=18900A0&rc2=2000081,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=2075101VG4127E,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=2075101&rc2=VG4127E,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,0,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=4012B040000000,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=4012B04&rc2=0000000,0 m2
ruin,1960-01-01T00:00:00,1960-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=4015A180000000,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=4015A18&rc2=0000000,596 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=5164015VG4156C,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=5164015&rc2=VG4156C,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=5846002VG4154F,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=5846002&rc2=VG4154F,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6470048VG4167A,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6470048&rc2=VG4167A,0 m2
ruin,9999-01-01T00:00:00,9999-01-01T00:00:00,,1,0,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=6524215VG4162D,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=6524215&rc2=VG4162D,0 m2
